Unnamed: 0,cursor_vis,midpoint_vis,endpoint_vis,cursor_sig,cursor_mp_sig,cursor_ep_sig,clamp,rot,trial,cycle,target_angle,no_uncertainty,low_uncertainty,high_uncertainty,unlimited_uncertainty,endpoint_theta,movement_time,movement_initiation_time,previous_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,7.854048769072052,100,99,90,1.0,0.0,0.0,0.0,84.74464596333854,0.1687742999993133,0.3002378999999564,low_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,7.601200142037952,101,100,90,0.0,0.0,0.0,1.0,86.28054853464045,0.1499043999992864,0.3491997999999512,no_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,14.324728208750866,102,101,90,1.0,0.0,0.0,0.0,85.14292103811893,0.1847883999998885,0.4332122000005256,unlimited_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,10.044096586612284,103,102,90,0.0,1.0,0.0,0.0,82.15098328276439,0.1668310000004567,0.3832053000005544,no_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,5.8119819841747935,104,103,90,0.0,0.0,0.0,1.0,82.68589238078087,0.1327218000005814,0.5832139000003735,low_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,18.43889000518623,105,104,90,1.0,0.0,0.0,0.0,84.52411820259951,0.1498109000003751,0.2828242000005048,unlimited_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,8.365181056511432,106,105,90,0.0,0.0,1.0,0.0,82.32559139710054,0.149794799999654,0.5173494000000574,no_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,18.045886817449144,107,106,90,1.0,0.0,0.0,0.0,84.98895193997427,0.1498473999999987,0.282220099999904,high_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,19.98321398480828,108,107,90,0.0,0.0,0.0,1.0,80.58706686799748,0.1669131999997262,0.4011942999995881,no_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,17.458110450273228,109,108,90,0.0,1.0,0.0,0.0,84.24581021455403,0.1667865999997957,0.5661628999996537,unlimited_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,11.633697905511308,110,109,90,0.0,1.0,0.0,0.0,85.23100547987221,0.1997266999997009,0.3162718000003224,low_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,18.830550957726263,111,110,90,0.0,1.0,0.0,0.0,83.16224353000156,0.1668257000001176,0.3491033000000243,low_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,7.709058906981031,112,111,90,0.0,0.0,1.0,0.0,75.62355502015379,0.181808400000591,0.3182302000004711,low_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,9.101529881062945,113,112,90,0.0,1.0,0.0,0.0,86.01477874678658,0.1998008000000481,0.3331245999997918,high_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,16.121970044233414,114,113,90,0.0,0.0,1.0,0.0,83.55983938196547,0.1677445000004809,0.3322671000005357,low_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,14.467317067378868,115,114,90,0.0,1.0,0.0,0.0,82.57167229839527,0.1517387000003509,0.3652529999999387,high_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,12.525619978676568,116,115,90,0.0,1.0,0.0,0.0,89.14687880644439,0.1657906000000366,0.3171863999996276,low_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,16.341441193394807,117,116,90,0.0,1.0,0.0,0.0,79.01729373886182,0.1510545999999522,0.2831646000004184,low_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,11.386315235032791,118,117,90,0.0,0.0,1.0,0.0,83.89429195046475,0.1488847999999052,0.2672388999999384,low_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,11.109659574595865,119,118,90,0.0,0.0,0.0,1.0,81.16272490224753,0.1167934999994031,0.3832295000001977,high_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,16.37453901577669,120,119,90,0.0,0.0,1.0,0.0,84.06477043128726,0.1337165999993885,0.3503432999996221,unlimited_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,10.555972728048284,121,120,90,0.0,0.0,1.0,0.0,84.67280194362245,0.1167779999996128,0.4002565000000686,high_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,10.177807235066023,122,121,90,0.0,0.0,0.0,1.0,83.19826255332386,0.1348016000001735,0.3172117999993133,high_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,13.330639419400724,123,122,90,0.0,0.0,1.0,0.0,88.27433334230528,0.1477683000002798,0.383227700000134,unlimited_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,8.118319677051032,124,123,90,1.0,0.0,0.0,0.0,86.55271194840118,0.1837346999991496,0.3662758999998914,high_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,14.68060959062467,125,124,90,1.0,0.0,0.0,0.0,87.50310228181048,0.1668165999999473,0.6162122999994608,no_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,9.48117394523967,126,125,90,1.0,0.0,0.0,0.0,84.02428624253618,0.1327668000003541,0.3342128000003868,no_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,11.3288438859608,127,126,90,0.0,0.0,0.0,1.0,83.60714124415885,0.1847988999998051,0.5502327000003788,no_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,6.022374544172139,128,127,90,1.0,0.0,0.0,0.0,83.41097429244238,0.1337919999996302,0.2502524999999878,unlimited_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4.285719550323484,129,128,90,0.0,1.0,0.0,0.0,83.28189847185193,0.1509341999999378,0.3012275999999474,no_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,6.584154272386638,130,129,90,0.0,0.0,0.0,1.0,88.28745372427159,0.1647963000004892,0.3352429000005941,low_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,13.513407185770516,131,130,90,0.0,0.0,0.0,1.0,79.6838505590478,0.1328214000004663,0.2832177999998748,unlimited_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,14.943423220942758,132,131,90,1.0,0.0,0.0,0.0,79.84865148336543,0.1497578999997131,0.348274400000264,unlimited_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,18.710953725879435,133,132,90,0.0,0.0,1.0,0.0,84.83088159460567,0.1507657000001927,0.3162583000012091,no_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,7.131127696818329,134,133,90,1.0,0.0,0.0,0.0,85.71158977652162,0.1677479999998468,0.5002701000012166,high_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,14.347746050447876,135,134,90,0.0,0.0,1.0,0.0,82.71505166090328,0.1496785999988787,0.350336999999854,no_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,9.673964360819085,136,135,90,0.0,1.0,0.0,0.0,81.61149207994742,0.1338357999993604,0.3001573000001372,high_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,10.313308930323789,137,136,90,1.0,0.0,0.0,0.0,82.48282797315692,0.1518591000003653,0.3642123999998148,low_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,5.56321377225972,138,137,90,0.0,0.0,0.0,1.0,84.19414316664647,0.1338272000011784,0.3331811000007292,no_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,8.81721702655788,139,138,90,0.0,0.0,1.0,0.0,83.5348695192664,0.3006984000003285,0.3683411000001797,unlimited_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,11.291743914073862,140,139,90,0.0,0.0,1.0,0.0,83.79602082080022,0.1498127000013482,0.3002316000001883,high_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,11.834012539263552,141,140,90,0.0,0.0,0.0,1.0,85.31090677273664,0.165838500000973,0.334079300000667,high_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,7.236667671401062,142,141,90,0.0,0.0,0.0,1.0,81.50991869129604,0.1327758000006724,0.3002324000008229,unlimited_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,11.20074037775172,143,142,90,0.0,1.0,0.0,0.0,88.83329456306181,0.1178157000013016,0.3992073000008531,unlimited_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,9.06160280341048,144,143,90,0.0,0.0,1.0,0.0,88.05106202539959,0.1488269999990734,0.2672034000006533,low_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,8.053010948473945,145,144,90,0.0,0.0,1.0,0.0,87.88225530156065,0.1498147000002063,0.2501518999997643,high_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,5.949477607438518,146,145,90,0.0,0.0,0.0,1.0,89.82659939767548,0.1347683999993023,0.2161601000007067,high_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,14.256063845980796,147,146,90,0.0,0.0,0.0,1.0,87.64374214465406,0.1327809000013076,0.3322385999999824,unlimited_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,8.373807607520533,148,147,90,0.0,1.0,0.0,0.0,87.59540918890458,0.1317722000003414,0.2182434999995166,unlimited_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,7.596796827517526,149,148,90,1.0,0.0,0.0,0.0,93.51599349521032,0.1668162000005395,0.248207700000421,low_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,8.32062933765313,150,149,90,1.0,0.0,0.0,0.0,83.13703215138564,0.1327430000001186,0.3172778999996808,no_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,16.59216045634814,151,150,90,0.0,0.0,0.0,1.0,86.09302803186846,0.1337791999994806,0.5002256999996462,no_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,12.187861866209898,152,151,90,0.0,0.0,1.0,0.0,80.71973531451849,0.1488108000012289,0.3682069999995292,unlimited_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,9.841377091489168,153,152,90,0.0,1.0,0.0,0.0,83.59224669360341,0.1337008999998943,0.2993089999999938,high_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,20.24887324963472,154,153,90,0.0,1.0,0.0,0.0,81.9972621296003,0.1187752000005275,0.416206100000636,low_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,9.679532431247894,155,154,90,1.0,0.0,0.0,0.0,77.85665429628206,0.150813800000833,0.2331947000002401,low_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,12.538689144625549,156,155,90,0.0,1.0,0.0,0.0,77.51493353446922,0.1178037000008771,0.3002133000009053,no_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,9.364451637686528,157,156,90,1.0,0.0,0.0,0.0,82.46648241824496,0.1338174000011349,0.317224399999759,low_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,18.890944676639567,158,157,90,1.0,0.0,0.0,0.0,78.28919061203946,0.150729400000273,0.2492144000007101,no_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,13.841841856970486,159,158,90,1.0,0.0,0.0,0.0,82.3257076708298,0.1168299999990267,0.3152023000002373,no_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,7.174277185706406,160,159,90,0.0,0.0,0.0,1.0,77.68813566102051,0.1488224000004265,0.3001948999990418,no_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,12.747600324924834,161,160,90,0.0,1.0,0.0,0.0,78.20265442305868,0.1158312999996269,0.3342066000004706,unlimited_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,7.733422253020923,162,161,90,0.0,0.0,1.0,0.0,79.55539071118662,0.1848015000014129,0.2321991999997408,low_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,17.60948061550755,163,162,90,0.0,0.0,0.0,1.0,81.30053964752825,0.1667941000014252,0.2842555000006541,high_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,13.16214057587636,164,163,90,1.0,0.0,0.0,0.0,83.87078453945446,0.1647886999999173,0.318205499999749,unlimited_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,8.624427251306862,165,164,90,0.0,0.0,1.0,0.0,79.62792507896893,0.1498123000001214,0.2832360999982484,no_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,12.315280071647225,166,165,90,0.0,0.0,1.0,0.0,79.48513705667152,0.1168058000002929,0.2322099000011803,high_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,8.570133658760097,167,166,90,0.0,0.0,0.0,1.0,80.54973847157261,0.1167836000004172,0.433219000000463,high_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,16.542934568352067,168,167,90,1.0,0.0,0.0,0.0,84.85563225438229,0.1838687999988906,0.3162381000001915,unlimited_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,11.53537993120867,169,168,90,0.0,1.0,0.0,0.0,78.38609665925603,0.1328223000000434,0.4821778000004997,no_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,12.882007927917448,170,169,90,0.0,0.0,1.0,0.0,75.92788772269692,0.115823599999203,0.4002278999996633,low_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,22.894331724561063,171,170,90,1.0,0.0,0.0,0.0,81.74712032791776,0.149756900000284,0.349252099998921,high_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,12.246626646317257,172,171,90,0.0,1.0,0.0,0.0,82.09604538355303,0.1508267000008345,0.3842036999994889,no_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,10.574862651730191,173,172,90,1.0,0.0,0.0,0.0,82.10027699637807,0.1667818000005354,0.3842626000005111,low_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,14.454681306243486,174,173,90,0.0,1.0,0.0,0.0,84.65469879643692,0.1497930000004999,0.2671102000003884,no_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,16.58962967772962,175,174,90,0.0,1.0,0.0,0.0,82.78613688187302,0.1317612000002554,0.2841983000016626,low_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,6.122051641568312,176,175,90,1.0,0.0,0.0,0.0,81.00363650709023,0.1337905000000319,0.2172224999994796,low_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,6.574206007149037,177,176,90,0.0,0.0,0.0,1.0,83.66040450378351,0.1327435000002879,0.2842385999992984,no_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,11.847922851826318,178,177,90,0.0,0.0,0.0,1.0,85.13567576489261,0.1478134999997564,0.1691751000016665,unlimited_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,12.84652982925669,179,178,90,0.0,1.0,0.0,0.0,80.54252049787206,0.1327997999997023,0.3332341999994241,unlimited_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,12.70884557839927,180,179,90,0.0,0.0,1.0,0.0,82.45930941416333,0.1157651000012265,0.3012572000006912,low_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,10.774565001277455,181,180,90,0.0,1.0,0.0,0.0,82.90789565536839,0.1338242999991052,0.2831879999994271,high_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,11.149663583668062,182,181,90,0.0,1.0,0.0,0.0,83.21935405719621,0.1338005999987217,0.3161995999998908,low_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,7.354763233777313,183,182,90,0.0,0.0,0.0,1.0,83.04367324700823,0.1328309999989869,0.2171242000003985,low_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,20.65142625051612,184,183,90,0.0,0.0,0.0,1.0,85.92559053163416,0.1337449999991804,0.3162804000003234,unlimited_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,14.47832861509434,185,184,90,0.0,0.0,0.0,1.0,86.17155606763448,0.1177921000016795,0.3002099999994243,unlimited_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,14.993001832532476,186,185,90,0.0,0.0,0.0,1.0,85.4262029535041,0.1317569000002549,0.2182434999995166,unlimited_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,15.639446496933544,187,186,90,0.0,0.0,0.0,1.0,82.02945674001724,0.1498142000000371,0.1661669000004622,unlimited_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,9.808560321156085,188,187,90,0.0,0.0,1.0,0.0,87.61861941328189,0.1657653999991453,0.2342253000006167,unlimited_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,13.335434515068954,189,188,90,1.0,0.0,0.0,0.0,83.70061483064379,0.1337977000002865,0.299246900000071,high_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,13.435198643659788,190,189,90,1.0,0.0,0.0,0.0,81.81611051055616,0.1307983999995485,0.2522181999993336,no_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,12.688819474707962,191,190,90,0.0,0.0,1.0,0.0,80.91324445460522,0.1478207000000111,0.1832469000000856,no_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,16.995581675640203,192,191,90,0.0,1.0,0.0,0.0,84.11864975104483,0.1498195999993186,0.284222199999931,high_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,15.088511958623393,193,192,90,0.0,0.0,1.0,0.0,83.5205282208084,0.1348324000009597,0.4001898000005894,low_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,8.883693107104367,194,193,90,0.0,0.0,0.0,1.0,83.46519640620073,0.1148197000002255,0.2351966000005632,high_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,16.70233266554635,195,194,90,0.0,1.0,0.0,0.0,86.02196835528228,0.1327569999994011,0.3152429000001575,unlimited_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,7.134568591311341,196,195,90,0.0,0.0,1.0,0.0,78.70437358164057,0.132802599999195,0.3001901999996335,low_uncertainty
