Unnamed: 0,cursor_vis,midpoint_vis,endpoint_vis,cursor_sig,cursor_mp_sig,cursor_ep_sig,clamp,rot,trial,cycle,target_angle,no_uncertainty,low_uncertainty,high_uncertainty,unlimited_uncertainty,endpoint_theta,movement_time,movement_initiation_time,previous_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,11.671501647076107,197,196,90,0.0,0.0,0.0,1.0,74.57190456023157,0.1328114999996614,0.5992245999987063,high_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,6.768394692942489,198,197,90,0.0,1.0,0.0,0.0,80.26666273607539,0.1188008999997691,0.3331015999992814,unlimited_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,6.150234028004711,199,198,90,0.0,0.0,0.0,1.0,83.32281532262068,0.1168241999985184,0.2651124000003619,low_uncertainty
0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,9.740104785494914,200,199,90,1.0,0.0,0.0,0.0,86.6430754846258,0.1327751999997417,0.416229899999962,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201,200,90,0.0,0.0,0.0,0.0,87.95090654142528,0.1328064999997877,1.749240300001475,no_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202,201,90,0.0,0.0,0.0,0.0,88.75810761113584,0.1497967000013886,0.4642191999992064,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,203,202,90,0.0,0.0,0.0,0.0,85.75355349092916,0.1167507999998633,0.2832522000007884,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,204,203,90,0.0,0.0,0.0,0.0,84.92898624206232,0.1337812999991001,0.3662229999990813,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,205,204,90,0.0,0.0,0.0,0.0,87.44382355826622,0.1167652000003727,0.4182653999996546,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206,205,90,0.0,0.0,0.0,0.0,85.93856533906039,0.1507805999990523,0.3492384000001038,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,207,206,90,0.0,0.0,0.0,0.0,86.17225160957342,0.131796800000302,0.4521867999992537,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208,207,90,0.0,0.0,0.0,0.0,87.67350041875231,0.1327585999988514,0.5502656000007846,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209,208,90,0.0,0.0,0.0,0.0,88.89517987696614,0.1328584000002592,0.3002168000002712,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,210,209,90,0.0,0.0,0.0,0.0,85.58357029341796,0.1327743000001646,0.2832223999994312,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,211,210,90,0.0,0.0,0.0,0.0,85.7250862826946,0.1327980999994906,0.4152085999994597,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212,211,90,0.0,0.0,0.0,0.0,84.58512550815983,0.1807651999988593,0.2852390999996714,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,213,212,90,0.0,0.0,0.0,0.0,84.11955289978569,0.1168189999989408,0.283215299999938,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,214,213,90,0.0,0.0,0.0,0.0,87.79834449383318,0.1177128999988781,0.1983098000000609,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,215,214,90,0.0,0.0,0.0,0.0,85.94087213620558,0.1337716999987606,0.2322201999995741,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,216,215,90,0.0,0.0,0.0,0.0,90.8100460195682,0.1677624999992986,0.1822360000005574,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,217,216,90,0.0,0.0,0.0,0.0,84.68977389033564,0.1348344999987603,0.3651945000001433,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218,217,90,0.0,0.0,0.0,0.0,86.63581584580335,0.1157645999992382,0.3512205000006361,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219,218,90,0.0,0.0,0.0,0.0,87.3292375615058,0.1678255999995599,0.4001816999989387,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220,219,90,0.0,0.0,0.0,0.0,89.22888873783324,0.1496003000011114,0.2664279000000533,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221,220,90,0.0,0.0,0.0,0.0,85.75966113841629,0.1487880999993649,0.2342232999999396,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,222,221,90,0.0,0.0,0.0,0.0,89.1727798135159,0.1497909999998228,0.1322269000011147,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,223,222,90,0.0,0.0,0.0,0.0,86.36347341282857,0.1327488000006269,0.1172170999998343,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,224,223,90,0.0,0.0,0.0,0.0,90.6966309960354,0.1498529999989841,0.2651789000010467,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,225,224,90,0.0,0.0,0.0,0.0,86.16564093441974,0.1337891000002855,0.283253199999308,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,226,225,90,0.0,0.0,0.0,0.0,88.98267871101771,0.1318100999997113,0.2842208999991271,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,227,226,90,0.0,0.0,0.0,0.0,90.5332099897268,0.1498061000002053,0.3002070000002277,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,228,227,90,0.0,0.0,0.0,0.0,81.72183223857084,0.1328271000002132,0.2831867000004422,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,229,228,90,0.0,0.0,0.0,0.0,89.25045650130042,0.1667661999999836,0.3332001000017044,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230,229,90,0.0,0.0,0.0,0.0,84.87368039105682,0.1488185999987763,0.1181945999996969,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,231,230,90,0.0,0.0,0.0,0.0,87.10423000933028,0.1327971999999135,0.3332122000010713,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,232,231,90,0.0,0.0,0.0,0.0,88.30728474240105,0.1337815999995655,0.166242900000725,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,233,232,90,0.0,0.0,0.0,0.0,88.63840474687605,0.1168077000002085,0.3002259000004414,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234,233,90,0.0,0.0,0.0,0.0,90.42984602555946,0.1338111000004573,0.3002321000003576,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235,234,90,0.0,0.0,0.0,0.0,89.13311566202137,0.1497717999991437,0.3162195999993855,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,236,235,90,0.0,0.0,0.0,0.0,89.08138165749726,0.1148099000001821,0.368193299998893,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,237,236,90,0.0,0.0,0.0,0.0,89.53658440994434,0.1327993000013521,0.2322036000005027,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,238,237,90,0.0,0.0,0.0,0.0,90.76580973776292,0.1167877999996562,0.2992113000000245,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,239,238,90,0.0,0.0,0.0,0.0,89.42370329045367,0.1167455999984667,0.248054099998626,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240,239,90,0.0,0.0,0.0,0.0,86.2096075272175,0.1167838999990635,0.3332236999995075,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,241,240,90,0.0,0.0,0.0,0.0,87.47152150671448,0.1337700999993103,0.3332535000008647,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242,241,90,0.0,0.0,0.0,0.0,89.80023716710764,0.1157770999998319,0.4672611000005418,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243,242,90,0.0,0.0,0.0,0.0,88.05023437747982,0.115844099998867,0.3501099999994039,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244,243,90,0.0,0.0,0.0,0.0,91.72095534038584,0.1327677000008407,0.3002126999999746,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245,244,90,0.0,0.0,0.0,0.0,91.37932628198077,0.149821899998642,0.2332203999994817,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,246,245,90,0.0,0.0,0.0,0.0,91.74111885839363,0.1328357000002142,0.2671862000006513,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,247,246,90,0.0,0.0,0.0,0.0,89.58975430748387,0.1327969000012672,0.2502311999996891,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248,247,90,0.0,0.0,0.0,0.0,87.82731298811754,0.1478571000006923,0.2841922999996313,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,249,248,90,0.0,0.0,0.0,0.0,86.6392600409853,0.1497555000005377,0.166238699999667,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250,249,90,0.0,0.0,0.0,0.0,90.46731241941332,0.1498169000005873,0.2331843000010849,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,251,250,90,0.0,0.0,0.0,0.0,89.91869243391423,0.1168341000011423,0.3002237999990029,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252,251,90,0.0,0.0,0.0,0.0,91.34075391848832,0.1157624000006762,0.350228799999968,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253,252,90,0.0,0.0,0.0,0.0,93.02900302721451,0.1348049999996874,0.2832193000012921,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,254,253,90,0.0,0.0,0.0,0.0,86.27565566384781,0.1327879000000393,0.3172140000006038,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,255,254,90,0.0,0.0,0.0,0.0,89.70676920036576,0.1337902000013855,0.3002491000006557,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,256,255,90,0.0,0.0,0.0,0.0,85.09605120024445,0.1338075999992725,0.3482215999993059,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,257,256,90,0.0,0.0,0.0,0.0,88.01969021137603,0.13375459999952,0.2342258999997284,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,258,257,90,0.0,0.0,0.0,0.0,89.91322880084235,0.1178051000006235,0.300249599999006,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,259,258,90,0.0,0.0,0.0,0.0,88.15966886592072,0.1507172000001446,0.3482887999998638,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,260,259,90,0.0,0.0,0.0,0.0,89.32951876227712,0.1327884000002086,0.3842051999999967,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,261,260,90,0.0,0.0,0.0,0.0,89.93132324485754,0.1317584000007627,0.4832673000000795,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,262,261,90,0.0,0.0,0.0,0.0,90.55449388627116,0.1316743000006681,0.4833347999992838,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,263,262,90,0.0,0.0,0.0,0.0,88.99750732309144,0.1497940999997808,0.3501532999998744,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,264,263,90,0.0,0.0,0.0,0.0,89.24446380645978,0.1338211000002047,0.1841840999986743,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,265,264,90,0.0,0.0,0.0,0.0,90.06731493245603,0.1167462000012165,0.3171766999985266,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,266,265,90,0.0,0.0,0.0,0.0,88.0420049465787,0.2478362000001652,0.1520827999993343,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,267,266,90,0.0,0.0,0.0,0.0,89.43679698638634,0.11578770000051,0.3672358000003441,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,268,267,90,0.0,0.0,0.0,0.0,89.53393973686248,0.1157855000001291,0.2169971999992412,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269,268,90,0.0,0.0,0.0,0.0,86.91079966126587,0.1327636999994865,0.2832460999998147,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,270,269,90,0.0,0.0,0.0,0.0,91.03817965431004,0.1337425000001531,0.2992663999993965,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,271,270,90,0.0,0.0,0.0,0.0,87.82099818836954,0.1348065000001952,0.2661938999990525,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,272,271,90,0.0,0.0,0.0,0.0,87.60662337797774,0.1167715000010503,0.2662170000003243,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,273,272,90,0.0,0.0,0.0,0.0,91.19892602157512,0.1328164000005927,0.1991930999993201,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,274,273,90,0.0,0.0,0.0,0.0,91.88545371300071,0.1337401000000682,0.2162026000005426,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,275,274,90,0.0,0.0,0.0,0.0,93.4943170436938,0.1497500999994372,0.215240100000301,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,276,275,90,0.0,0.0,0.0,0.0,91.42691963925814,0.1327904999998281,0.2661320999995951,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,277,276,90,0.0,0.0,0.0,0.0,86.91611112671404,0.1158070000001316,0.2331680999996024,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,278,277,90,0.0,0.0,0.0,0.0,87.28280377802511,0.149767700000666,0.1502323000004253,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,279,278,90,0.0,0.0,0.0,0.0,88.3880574057216,0.1327839000005042,0.1502172999989852,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,280,279,90,0.0,0.0,0.0,0.0,91.50072328670812,0.1157944999995379,0.2511859000005643,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,281,280,90,0.0,0.0,0.0,0.0,88.83695766516742,0.1157939999993686,0.301172100000258,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,282,281,90,0.0,0.0,0.0,0.0,83.75234380270753,0.1177869000002829,0.2002431999990221,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,283,282,90,0.0,0.0,0.0,0.0,85.08965191203933,0.1167578000004141,0.1832484999995358,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,284,283,90,0.0,0.0,0.0,0.0,91.7619641097196,0.1497631000002002,0.2160820000008243,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,285,284,90,0.0,0.0,0.0,0.0,88.86078333059581,0.1497615999996924,0.3502485999997589,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,286,285,90,0.0,0.0,0.0,0.0,87.61734484156766,0.1497957999999926,0.2330454000002646,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,287,286,90,0.0,0.0,0.0,0.0,88.87157718799777,0.1498009999995702,0.2671319000000949,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,288,287,90,0.0,0.0,0.0,0.0,88.74891998553746,0.1317818999996234,0.3852448999987246,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,289,288,90,0.0,0.0,0.0,0.0,92.79915406075804,0.148611600001459,0.2015131999996811,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,290,289,90,0.0,0.0,0.0,0.0,88.25798638583595,0.1488001000016083,0.2682007999992493,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,291,290,90,0.0,0.0,0.0,0.0,87.9274965647159,0.1498406999999133,0.2651427000000694,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,292,291,90,0.0,0.0,0.0,0.0,89.45155783796532,0.1657795999999507,0.2162034000011772,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,293,292,90,0.0,0.0,0.0,0.0,86.46441401687974,0.1477738000012323,0.2002460000003338,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,294,293,90,0.0,0.0,0.0,0.0,88.91510598695038,0.133797800001048,0.3502262000001792,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,295,294,90,0.0,0.0,0.0,0.0,90.82408147234348,0.1347958000005746,0.3332073000001401,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,296,295,90,0.0,0.0,0.0,0.0,92.74447842273544,0.1657699999996111,0.216257999998561,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,297,296,90,0.0,0.0,0.0,0.0,88.38781800625019,0.1497967000013886,0.1151836999997613,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,298,297,90,0.0,0.0,0.0,0.0,92.00622145485352,0.1828733999991527,0.2832266000004892,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,299,298,90,0.0,0.0,0.0,0.0,87.74373307150603,0.150791099998969,0.3330789999999979,unlimited_uncertainty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300,299,90,0.0,0.0,0.0,0.0,86.02601726612932,0.1827831000009609,0.4841276999995898,unlimited_uncertainty
