,Unnamed: 0,cursor_vis,midpoint_vis,endpoint_vis,cursor_sig,cursor_mp_sig,cursor_ep_sig,clamp,rot,trial,cycle_phase,target_angle,instruct_phase,instruct_state,endpoint_theta,cursor_vis,midpoint_vis,endpoint_vis,cursor_sig,cursor_mp_sig,cursor_ep_sig,clamp,rot,no_uncertainty,low_uncertainty,high_uncertainty,unlimited_uncertainty,trial,cycle,target_angle
0,0,1,1,0,0,0,0,0,0.0,1,0,90,92.38594403,0.090963167,0.5294945839999999,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,90
1,0,1,1,0,0,0,0,0,0.0,2,1,90,88.33489394,0.062838,0.249226917,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1,90
2,0,1,1,0,0,0,0,0,0.0,3,2,90,88.93415497,0.07018825,0.35174141600000003,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2,90
3,0,1,1,0,0,0,0,0,0.0,4,3,90,90.87690774,0.077369958,0.36213925,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,3,90
4,0,1,1,0,0,0,0,0,0.0,5,4,90,92.84661692,0.09538375,0.44853554100000004,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,4,90
5,0,1,1,0,0,0,0,0,0.0,6,5,90,91.9945693,0.039523042,0.342909084,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,5,90
6,0,1,1,0,0,0,0,0,0.0,7,6,90,92.87676507,0.075815,0.4237665,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,6,90
7,0,1,1,0,0,0,0,0,0.0,8,7,90,92.26050191,0.06860058299999999,0.12085425,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,7,90
8,0,1,1,0,0,0,0,0,0.0,9,8,90,90.57872557,0.07681129099999999,0.36334,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,8,90
9,0,1,1,0,0,0,0,0,0.0,10,9,90,88.23372951,0.057161540999999996,0.46713366700000003,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,9,90
10,0,1,1,0,0,0,0,0,0.0,11,10,90,90.83841497,0.055424709,0.272616417,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,10,90
11,0,1,1,0,0,0,0,0,0.0,12,11,90,93.79829522,0.081877667,0.187208209,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,11,90
12,0,1,1,0,0,0,0,0,0.0,13,12,90,90.59371740000002,0.069189,0.42239375,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,12,90
13,0,1,1,0,0,0,0,0,0.0,14,13,90,90.60950658,0.09083675,0.342384416,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,13,90
14,0,1,1,0,0,0,0,0,0.0,15,14,90,90.0,0.071228417,0.33632129200000005,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,14,90
15,0,1,1,0,0,0,0,0,0.0,16,15,90,90.30970390000002,0.07639850000000001,0.520600458,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,15,90
16,0,1,1,0,0,0,0,0,0.0,17,16,90,91.12330271,0.081462792,0.404390542,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,16,90
17,0,1,1,0,0,0,0,0,0.0,18,17,90,92.09890593,0.0922245,0.470273417,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,17,90
18,0,1,1,0,0,0,0,0,0.0,19,18,90,92.29061004,0.074062708,0.367246084,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,18,90
19,0,1,1,0,0,0,0,0,0.0,20,19,90,91.31389302,0.08749675,0.35160083299999995,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,19,90
20,0,0,1,0,0,1,0,0,-12.64716781,21,20,90,89.70158718,0.07322150000000001,0.301619292,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-12.647167809932073,0.0,0.0,1.0,0.0,21,20,90
21,0,0,1,0,0,1,0,0,-6.437513967,22,21,90,91.70981404,0.118269334,0.455679125,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-6.437513967273293,0.0,0.0,1.0,0.0,22,21,90
22,0,0,1,0,0,1,0,0,-11.17083844,23,22,90,91.61353893,0.065255,0.297908291,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-11.170838439561338,0.0,0.0,1.0,0.0,23,22,90
23,0,0,1,0,0,1,0,0,-16.15570773,24,23,90,93.02724518,0.086113292,0.347777791,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-16.155707733439687,0.0,0.0,0.0,1.0,24,23,90
24,0,0,1,0,0,1,0,0,-11.82836231,25,24,90,92.02476508,0.08500695800000001,0.326627084,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-11.828362313095393,1.0,0.0,0.0,0.0,25,24,90
25,0,0,1,0,0,1,0,0,-16.35824633,26,25,90,92.77021579999999,0.086854541,0.378142834,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-16.358246334333987,0.0,1.0,0.0,0.0,26,25,90
26,0,0,1,0,0,1,0,0,-16.09172629,27,26,90,93.27898626,0.106395208,0.33770166700000004,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-16.09172629043396,0.0,1.0,0.0,0.0,27,26,90
27,0,0,1,0,0,1,0,0,-9.139671442000001,28,27,90,93.16229775,0.068035375,0.507297166,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-9.139671442326183,1.0,0.0,0.0,0.0,28,27,90
28,0,0,1,0,0,1,0,0,-11.83857437,29,28,90,91.41094082,0.081445042,0.384254125,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-11.838574370201695,0.0,0.0,1.0,0.0,29,28,90
29,0,0,1,0,0,1,0,0,-6.604420257,30,29,90,90.82632414,0.095106833,0.257928875,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-6.6044202567579475,0.0,0.0,1.0,0.0,30,29,90
30,0,0,1,0,0,1,0,0,-19.38517033,31,30,90,91.9863407,0.087903625,0.133134792,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-19.385170328349346,0.0,0.0,1.0,0.0,31,30,90
31,0,0,1,0,0,1,0,0,-10.20247723,32,31,90,92.51136327,0.078411667,0.242402167,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-10.202477225279061,0.0,0.0,1.0,0.0,32,31,90
32,0,0,1,0,0,1,0,0,-8.445362113,33,32,90,92.55109509,0.094875666,0.45322320899999996,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-8.445362113199717,1.0,0.0,0.0,0.0,33,32,90
33,0,0,1,0,0,1,0,0,-14.88084732,34,33,90,88.4845921,0.064392667,0.298799,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-14.880847324910086,0.0,0.0,1.0,0.0,34,33,90
34,0,0,1,0,0,1,0,0,-17.70285022,35,34,90,90.0,0.057108625,0.608620916,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-17.70285022381506,1.0,0.0,0.0,0.0,35,34,90
35,0,0,1,0,0,1,0,0,-8.679093647,36,35,90,92.45753815,0.080009291,0.371533083,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-8.679093646686624,0.0,0.0,1.0,0.0,36,35,90
36,0,0,1,0,0,1,0,0,-6.825797162000001,37,36,90,89.73226466,0.07614175,0.306653583,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-6.825797161651245,1.0,0.0,0.0,0.0,37,36,90
37,0,0,1,0,0,1,0,0,-11.3746945,38,37,90,95.85601359,0.081920959,0.376849,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-11.374694504819205,0.0,0.0,1.0,0.0,38,37,90
38,0,0,1,0,0,1,0,0,-13.19022169,39,38,90,92.78141367,0.06381933299999999,0.351921375,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-13.190221694429919,1.0,0.0,0.0,0.0,39,38,90
39,0,0,1,0,0,1,0,0,-11.20862212,40,39,90,90.9877604,0.064714917,0.35473995799999997,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-11.20862211986761,0.0,0.0,1.0,0.0,40,39,90
40,0,0,1,0,0,1,0,0,-11.93909432,41,40,90,86.53981677,0.073594625,0.35364329200000005,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-11.939094320299375,0.0,0.0,0.0,1.0,41,40,90
41,0,0,1,0,0,1,0,0,-15.21594652,42,41,90,89.48383577,0.081590125,0.45745541700000003,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-15.215946515049053,1.0,0.0,0.0,0.0,42,41,90
42,0,0,1,0,0,1,0,0,-11.04259002,43,42,90,91.66028237,0.069749667,0.5112376670000001,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-11.042590023661122,0.0,1.0,0.0,0.0,43,42,90
43,0,0,1,0,0,1,0,0,-13.39308798,44,43,90,95.74228328,0.079955,0.428991125,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-13.393087981554466,0.0,0.0,0.0,1.0,44,43,90
44,0,0,1,0,0,1,0,0,-14.59696637,45,44,90,91.70981404,0.10724449999999999,0.44752650000000005,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-14.59696636945306,0.0,1.0,0.0,0.0,45,44,90
45,0,0,1,0,0,1,0,0,-24.81273721,46,45,90,95.09739974,0.07101866700000001,0.38413195899999997,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-24.812737207295537,1.0,0.0,0.0,0.0,46,45,90
46,0,0,1,0,0,1,0,0,-9.194959982,47,46,90,93.95424772,0.080680167,0.405712333,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-9.194959981913016,0.0,1.0,0.0,0.0,47,46,90
47,0,0,1,0,0,1,0,0,-17.68111829,48,47,90,96.24191435,0.093488084,0.479508959,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-17.681118288584248,0.0,1.0,0.0,0.0,48,47,90
48,0,0,1,0,0,1,0,0,-20.70868964,49,48,90,98.79373035,0.075370625,0.34678341700000004,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-20.70868964304612,0.0,0.0,0.0,1.0,49,48,90
49,0,0,1,0,0,1,0,0,-10.34528157,50,49,90,100.45990909999999,0.076671166,0.40974633299999996,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-10.345281566590934,1.0,0.0,0.0,0.0,50,49,90
50,0,0,1,0,0,1,0,0,-7.841890466000001,51,50,90,100.98065,0.077142959,0.29641125,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-7.841890465738005,1.0,0.0,0.0,0.0,51,50,90
51,0,0,1,0,0,1,0,0,-18.71949628,52,51,90,95.58724396,0.044305458,0.251186875,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-18.719496276392167,0.0,0.0,1.0,0.0,52,51,90
52,0,0,1,0,0,1,0,0,-12.6008604,53,52,90,92.67542666,0.092388625,0.234439292,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-12.60086039779348,0.0,1.0,0.0,0.0,53,52,90
53,0,0,1,0,0,1,0,0,-15.54814954,54,53,90,91.34000778,0.05504591599999999,0.260278958,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-15.548149541255711,0.0,0.0,1.0,0.0,54,53,90
54,0,0,1,0,0,1,0,0,-11.49250987,55,54,90,93.5256152,0.065875542,0.215865417,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-11.492509869732261,1.0,0.0,0.0,0.0,55,54,90
55,0,0,1,0,0,1,0,0,-3.010096943,56,55,90,96.06178879,0.09024075,0.36639404200000003,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-3.010096942706289,0.0,0.0,0.0,1.0,56,55,90
56,0,0,1,0,0,1,0,0,-12.14694584,57,56,90,91.00508601,0.093820125,0.44102725,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-12.146945840758693,0.0,0.0,0.0,1.0,57,56,90
57,0,0,1,0,0,1,0,0,-15.36266371,58,57,90,94.44738485,0.08131008299999999,0.578066042,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-15.362663712658458,0.0,1.0,0.0,0.0,58,57,90
58,0,0,1,0,0,1,0,0,-15.22049306,59,58,90,92.92734799,0.092448291,0.48458516700000004,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-15.220493060845234,0.0,1.0,0.0,0.0,59,58,90
59,0,0,1,0,0,1,0,0,-12.95864378,60,59,90,91.07082445,0.097494125,0.38438733399999997,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-12.958643776674139,0.0,0.0,1.0,0.0,60,59,90
60,0,0,1,0,0,1,0,0,-7.735263822,61,60,90,93.53955917,0.0693745,0.2644555,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-7.735263821567951,0.0,0.0,0.0,1.0,61,60,90
61,0,0,1,0,0,1,0,0,-13.70151679,62,61,90,94.24845453,0.066808708,0.280638375,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-13.70151678735688,0.0,0.0,1.0,0.0,62,61,90
62,0,0,1,0,0,1,0,0,-18.99792902,63,62,90,96.16298887,0.067530416,0.373376625,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-18.99792901517321,0.0,1.0,0.0,0.0,63,62,90
63,0,0,1,0,0,1,0,0,-17.16460058,64,63,90,94.00950154,0.070871875,0.264223166,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-17.164600575840097,0.0,0.0,1.0,0.0,64,63,90
64,0,0,1,0,0,1,0,0,-12.48153832,65,64,90,93.17983012,0.068835333,0.352441,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-12.481538323788,1.0,0.0,0.0,0.0,65,64,90
65,0,0,1,0,0,1,0,0,-9.112759513,66,65,90,94.2363948,0.07328025,0.284211375,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-9.1127595127239,0.0,0.0,0.0,1.0,66,65,90
66,0,0,1,0,0,1,0,0,-17.69130142,67,66,90,95.06716173,0.073476333,0.38531829100000003,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-17.691301421996013,1.0,0.0,0.0,0.0,67,66,90
67,0,0,1,0,0,1,0,0,-6.696264645,68,67,90,95.17105242,0.089926125,0.311337834,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-6.6962646445396174,0.0,1.0,0.0,0.0,68,67,90
68,0,0,1,0,0,1,0,0,-14.8812057,69,68,90,97.91551242,0.061395000000000005,0.375702375,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-14.881205699795187,1.0,0.0,0.0,0.0,69,68,90
69,0,0,1,0,0,1,0,0,-14.18929417,70,69,90,94.27278077,0.058152040999999995,0.34726766600000003,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-14.189294169316273,1.0,0.0,0.0,0.0,70,69,90
70,0,0,1,0,0,1,0,0,-14.54060724,71,70,90,94.81355089,0.05611325,0.26426741600000003,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-14.540607244358391,0.0,1.0,0.0,0.0,71,70,90
71,0,0,1,0,0,1,0,0,-8.151897909,72,71,90,97.8446961,0.082141375,0.35796341600000003,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-8.151897908856574,0.0,0.0,0.0,1.0,72,71,90
72,0,0,1,0,0,1,0,0,-12.88015053,73,72,90,96.2661981,0.0842895,0.392668125,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-12.880150532099595,0.0,0.0,1.0,0.0,73,72,90
73,0,0,1,0,0,1,0,0,-9.981882813,74,73,90,90.0,0.076482625,0.432064083,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-9.981882812509925,0.0,0.0,0.0,1.0,74,73,90
74,0,0,1,0,0,1,0,0,-2.97678526,75,74,90,95.94003725,0.058351207999999995,0.43214558299999994,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-2.9767852598867552,1.0,0.0,0.0,0.0,75,74,90
75,0,0,1,0,0,1,0,0,-11.53488921,76,75,90,95.56633214,0.078864542,0.384186166,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-11.534889207148915,0.0,0.0,1.0,0.0,76,75,90
76,0,0,1,0,0,1,0,0,-4.547774892,77,76,90,94.05168384,0.06503375,0.356723,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-4.5477748916453935,0.0,1.0,0.0,0.0,77,76,90
77,0,0,1,0,0,1,0,0,-11.17938387,78,77,90,90.0,0.06955333400000001,0.324498917,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-11.179383872709286,1.0,0.0,0.0,0.0,78,77,90
78,0,0,1,0,0,1,0,0,-15.89883375,79,78,90,94.90606699,0.08205499999999999,0.366873334,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-15.898833747768984,0.0,1.0,0.0,0.0,79,78,90
79,0,0,1,0,0,1,0,0,-17.92009045,80,79,90,97.71189241,0.073877542,0.389812292,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-17.920090446449148,0.0,0.0,0.0,1.0,80,79,90
80,0,0,1,0,0,1,0,0,-5.645858948,81,80,90,93.49844457,0.073780791,0.356403459,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-5.645858947709428,0.0,0.0,1.0,0.0,81,80,90
81,0,0,1,0,0,1,0,0,-9.787805758,82,81,90,96.63251462,0.050624083,0.421191959,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-9.787805758359944,0.0,1.0,0.0,0.0,82,81,90
82,0,0,1,0,0,1,0,0,-8.717416243999999,83,82,90,96.92721813,0.076454333,0.306237292,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-8.717416243604992,1.0,0.0,0.0,0.0,83,82,90
83,0,0,1,0,0,1,0,0,-16.03994836,84,83,90,92.73933572,0.058814541,0.460491916,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-16.039948363082736,0.0,0.0,0.0,1.0,84,83,90
84,0,0,1,0,0,1,0,0,-11.39211651,85,84,90,93.8785245,0.072820458,0.5264945,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-11.392116506588344,0.0,0.0,1.0,0.0,85,84,90
85,0,0,1,0,0,1,0,0,-14.3763254,86,85,90,94.24684261,0.07431779200000001,0.347065333,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-14.376325404198143,0.0,0.0,1.0,0.0,86,85,90
86,0,0,1,0,0,1,0,0,-9.325207356,87,86,90,95.64462221,0.066790333,0.373223708,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-9.32520735583484,1.0,0.0,0.0,0.0,87,86,90
87,0,0,1,0,0,1,0,0,-13.86450341,88,87,90,94.81355089,0.068654958,0.38945754200000005,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-13.864503411531224,0.0,0.0,0.0,1.0,88,87,90
88,0,0,1,0,0,1,0,0,-12.42611979,89,88,90,91.9556814,0.08535929099999999,0.48338995799999995,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-12.426119787923104,0.0,0.0,1.0,0.0,89,88,90
89,0,0,1,0,0,1,0,0,-10.48200168,90,89,90,99.41262944,0.09207783300000001,0.424096125,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-10.482001684871141,0.0,1.0,0.0,0.0,90,89,90
90,0,0,1,0,0,1,0,0,-6.963089592999999,91,90,90,92.30082501,0.072266792,0.28866945899999996,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-6.963089592972622,0.0,1.0,0.0,0.0,91,90,90
91,0,0,1,0,0,1,0,0,-16.38652292,92,91,90,97.89170243,0.061910333,0.39864270799999996,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-16.386522921089007,1.0,0.0,0.0,0.0,92,91,90
92,0,0,1,0,0,1,0,0,-15.40526531,93,92,90,91.86767884,0.0436505,0.40542070799999996,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-15.405265307902004,0.0,0.0,0.0,1.0,93,92,90
93,0,0,1,0,0,1,0,0,-10.81268517,94,93,90,88.09988903,0.059514832999999996,0.324384208,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-10.812685172225876,0.0,0.0,0.0,1.0,94,93,90
94,0,0,1,0,0,1,0,0,-18.67526037,95,94,90,97.35237936,0.055176584,0.36827466600000003,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-18.675260373158935,0.0,0.0,0.0,1.0,95,94,90
95,0,0,1,0,0,1,0,0,-16.80369428,96,95,90,87.02197935,0.06200491599999999,0.3600875,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-16.803694280362834,0.0,1.0,0.0,0.0,96,95,90
96,0,0,1,0,0,1,0,0,-7.9459489560000005,97,96,90,94.61992348,0.09267225,0.529590792,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-7.945948955926671,0.0,0.0,0.0,1.0,97,96,90
