Unnamed: 0,cursor_vis,endpoint_vis,clamp,rot,trial,cycle_phase,target_angle,instruct_phase,instruct_state,Endpoint_Theta,movement_time,movement_initiation_time,difference
0,1,1,1,31.37078235,195,75,45,,1,40.97482049,0.133991,0.3011705,4.025179510000001
0,1,1,1,29.10949086,196,76,45,,1,44.3880663,0.1340411,0.349176,0.6119337000000016
0,1,1,1,31.33398357,197,77,45,,1,52.9200362,0.1340189,0.3501452,7.920036199999998
0,1,1,1,31.83272658,198,78,45,,1,49.69010914,0.1489809,0.2681942,4.690109139999997
0,1,1,1,30.43600782,199,79,45,,1,45.72001587,0.1159993,0.2491513,0.7200158699999974
0,1,1,1,30.07329192,200,80,45,,1,51.70739025,0.1499957,0.5001426,6.707390250000003
0,1,1,1,30.03069232,201,81,45,,1,55.25334339,0.1330296,0.2500875,10.253343389999998
0,1,1,1,31.24316287,202,82,45,,1,53.42955935,0.116012,0.3671585,8.429559349999998
0,1,1,1,29.48791887,203,83,45,,1,54.60448375,0.1179752,0.4171962,9.60448375
0,1,1,1,29.75583484,204,84,45,,1,54.11240954,0.1489791,0.200208,9.112409540000002
0,1,1,1,30.59632863,205,85,45,,1,52.05593881,0.1650178,0.2351838,7.055938810000001
0,1,1,1,32.16628153,206,86,45,,1,51.6331329,0.1161058,0.3671705,6.6331329
0,1,1,1,31.00333422,207,87,45,,1,55.71886802,0.1170264,0.2841301,10.718868020000002
0,1,1,1,30.34004839,208,88,45,,1,58.86452844,0.1340311,0.3171678,13.86452844
0,1,1,1,30.48783698,209,89,45,,1,58.21094253,0.151004,0.1841571,13.210942529999997
0,1,1,1,29.72159483,210,90,45,,1,60.54608473,0.1350054,0.2491951,15.546084729999997
0,1,1,1,30.00654705,211,91,45,,1,55.64735567,0.1328915,0.2672547,10.647355670000003
0,1,1,1,29.1754881,212,92,45,,1,61.70287699,0.1340062,0.2821734,16.70287699
0,1,1,1,30.62136372,213,93,45,,1,58.2199333,0.1329909,0.2841669,13.219933300000001
0,1,1,1,29.43642257,214,94,45,,1,59.57522962,0.1338687,0.2662918,14.575229620000002
0,1,1,1,29.62959279,215,95,45,,1,58.30011697,0.1170089,0.2681166,13.300116969999998
0,1,1,1,30.01014409,216,96,45,,1,59.26060729,0.1329853,0.250199,14.260607290000003
0,1,1,1,31.23160912,217,97,45,,1,58.99824994,0.133852,0.3332888,13.998249940000001
0,1,1,1,30.3187044,218,98,45,,1,58.13216222,0.1319743,0.3011731,13.132162219999998
0,1,1,1,32.63359429,219,99,45,,1,59.46927865,0.1179948,0.3171714,14.46927865
0,1,1,1,28.88072152,220,100,45,,1,55.9893065,0.1008732,0.2653041,10.989306499999998
0,1,1,1,28.98900033,221,101,45,,1,56.34171506,0.1339992,0.2181665,11.341715059999999
0,1,1,1,29.02233375,222,102,45,,1,54.32607823,0.1159265,0.2842684,9.32607823
0,1,1,1,29.25110264,223,103,45,,1,50.78276368,0.1499933,0.1671833,5.782763680000002
0,1,1,1,30.86021503,224,104,45,,1,54.49233501,0.1659558,0.1850591,9.492335009999998
0,1,1,1,30.28872505,225,105,45,,1,49.36204633,0.1161351,0.2011938,4.362046329999998
0,1,1,1,28.706089,226,106,45,,1,51.91964258,0.11806,0.2661512,6.919642580000001
0,1,1,1,30.75300362,227,107,45,,1,54.7712897,0.1651341,0.2342243,9.771289699999997
0,1,1,1,29.99467352,228,108,45,,1,53.89446424,0.1171175,0.2991799,8.894464239999998
0,1,1,1,29.65725292,229,109,45,,1,50.09322499,0.1329482,0.1172248,5.093224990000003
0,1,1,1,30.61629411,230,110,45,,1,48.75175606,0.1169819,0.2172002,3.751756059999998
0,1,1,1,29.53573347,231,111,45,,1,49.58092946,0.1340487,0.1511925,4.58092946
0,1,1,1,29.25414744,232,112,45,,1,49.57587121,0.1330206,0.134019,4.5758712100000025
0,1,1,1,31.37951103,233,113,45,,1,47.37110616,0.1171206,0.1162044,2.3711061599999965
0,1,1,1,29.13679527,234,114,45,,1,53.76414517,0.1162559,0.2171661,8.764145169999999
0,1,1,1,29.8886028,235,115,45,,1,50.49115154,0.1340372,0.1170425,5.491151539999997
0,1,1,1,29.94385369,236,116,45,,1,49.76957544,0.1162201,0.3331048,4.769575439999997
0,1,1,1,31.03303179,237,117,45,,1,49.10421093,0.1500526,0.1822776,4.104210930000001
0,1,1,1,31.12331394,238,118,45,,1,51.73587634,0.1171379,0.3651591,6.735876339999997
0,1,1,1,29.17763538,239,119,45,,1,46.90655429,0.1508746,0.18223,1.9065542900000025
0,1,1,1,31.25247095,240,120,45,,1,52.17225378,0.1149754,0.1680477,7.172253779999998
0,1,1,1,30.24563007,241,1,45,"You will now be asked to reach to targets that you have not yet reached to.
You will not receive feedback of any kind for these reaches.Please continue to slice through the target as quickly and accurately as possible.",1,50.75659642,0.1160103,0.2171844,5.756596420000001
0,1,1,1,29.02138855,242,1,45,,1,49.51461332,0.2998885,0.0501278,4.514613320000002
0,1,1,1,30.69340675,243,1,45,,1,52.14210537,0.1161679,0.3001431,7.142105370000003
0,0,0,1,29.91385193,244,1,15,,1,46.62316064,0.1170128,0.2481287,31.623160640000002
0,1,1,1,31.3615302,245,1,45,,1,45.21605135,0.132022,0.4511547,0.21605135000000075
0,1,1,1,28.25265832,246,1,45,,1,49.09710307,0.1149631,0.434178,4.097103070000003
0,1,1,1,28.31683321,247,1,45,,1,47.810935,0.1320322,0.3350826,2.8109350000000006
0,1,1,1,31.23705551,249,1,45,,1,37.12120213,0.1158849,0.5333275,7.87879787
0,0,0,1,30.08298364,250,1,90,,1,85.42428268,0.1358558,0.4491426,4.575717319999995
0,0,0,1,30.35136758,251,1,-45,,1,-48.20334148,0.1658304,0.4341982,3.203341479999999
0,0,0,1,30.63170278,252,1,180,,1,179.1496995,0.1168672,0.4001508,0.850300500000003
0,0,0,1,30.99349257,253,1,135,,1,131.0854604,0.1339004,0.4001933,3.914539600000012
0,0,0,1,31.3788953,254,1,-90,,1,-85.968623,0.1478838,0.3681716,4.031377000000006
0,1,1,1,28.73905686,255,1,45,,1,41.48800698,0.1171347,0.3651756,3.5119930199999985
0,0,0,1,29.59862666,256,1,60,,1,49.2662432,0.1318354,0.3513135,10.733756800000002
0,1,1,1,32.05113621,257,1,45,,1,35.34570256,0.1149232,0.3842293,9.65429744
0,1,1,1,30.46778148,258,1,45,,1,40.75653968,0.0999888,0.4001551,4.243460319999997
0,0,0,1,29.73315978,259,1,30,,1,26.00424031,0.1319764,0.3351868,3.99575969
0,0,0,1,30.77473639,260,1,-135,,1,-132.7506484,0.1338443,0.4662075,2.2493516000000113
0,1,1,1,30.59405907,261,1,45,,1,35.53837962,0.1170963,0.4172375,9.46162038
0,0,0,1,30.53432354,262,1,0,,1,-1.481568501,0.1336876,0.3502178,1.481568501
0,1,1,1,31.69445835,263,1,45,,1,38.86257979,0.1160462,0.4170689,6.137420210000002
0,1,1,1,29.97238952,264,2,45,,1,36.53174367,0.1499037,0.3653732,8.468256330000003
0,1,1,1,30.89476992,265,2,45,,1,34.51790699,0.1508858,0.4493179,10.48209301
0,0,0,1,29.8461988,266,2,75,,1,59.70105698,0.1158651,0.5161607,15.298943020000003
0,0,0,1,31.53524713,267,2,-135,,1,-132.5995397,0.1678857,0.3661288,2.4004602999999918
0,1,1,1,29.64027022,268,2,45,,1,38.41173031,0.1320294,0.4172884,6.588269689999997
0,0,0,1,27.92541679,269,2,90,,1,86.1681934,0.1498583,0.4321912,3.831806599999993
0,1,1,1,31.76670205,270,2,45,,1,35.26490166,0.1168856,0.3672701,9.73509834
0,0,0,1,29.75933066,271,2,-45,,1,-47.62139667,0.1499143,0.3651349,2.621396670000003
0,1,1,1,31.99887208,272,2,45,,1,29.78051071,0.1309977,0.4011907,15.219489289999999
0,1,1,1,29.3251436,273,2,45,,1,31.92406023,0.1349926,0.3830918,13.075939770000002
0,0,0,1,30.02249642,274,2,15,,1,6.531067872,0.164862,0.3351808,8.468932127999999
0,1,1,1,31.37733444,275,2,45,,1,34.69697218,0.1172855,0.4831873,10.303027819999997
0,0,0,1,30.81888917,276,2,0,,1,-1.353832139,0.149884,0.3331683,1.353832139
0,1,1,1,30.92598628,277,2,45,,1,33.39928415,0.1338894,0.366317,11.60071585
0,0,0,1,30.58476406,278,2,60,,1,44.55716017,0.1328173,0.4001958,15.442839829999997
0,1,1,1,30.64167821,279,2,45,,1,36.39544426,0.1329618,0.4481579,8.604555740000002
0,0,0,1,28.8915707,280,2,180,,1,174.903489,0.1498962,0.350147,5.0965109999999925
0,0,0,1,29.55104059,281,2,30,,1,24.52178284,0.1178844,0.3809694,5.47821716
0,0,0,1,30.54379064,282,2,135,,1,141.1490868,0.1339599,0.4331776,6.149086799999992
0,0,0,1,29.14201327,283,2,-90,,1,-85.30791129,0.1498324,0.382204,4.692088709999993
0,1,1,1,30.33996682,284,2,45,,1,37.04620964,0.1350109,0.3501424,7.953790359999999
0,1,1,1,28.12371304,285,2,45,,1,36.97005087,0.1171276,0.3671844,8.029949129999999
0,1,1,1,30.75163797,286,2,45,,1,41.15080866,0.1180729,0.4161369,3.8491913399999973
0,0,0,1,30.15983043,287,3,180,,1,173.2712457,0.1509279,0.3662123,6.728754299999991
0,1,1,1,29.96443288,288,3,45,,1,42.42756891,0.1011142,0.3661881,2.572431090000002
0,0,0,1,30.32395114,289,3,-90,,1,-89.05172989,0.1487869,0.4182363,0.9482701099999957
0,0,0,1,30.27898242,290,3,135,,1,139.7195042,0.1329812,0.3681597,4.719504199999989
0,1,1,1,31.31137636,291,3,45,,1,37.59314138,0.0990401,0.3501523,7.406858620000001
0,1,1,1,30.13697953,292,3,45,,1,44.70010889,0.1150188,0.351119,0.29989110999999724
0,1,1,1,27.60629592,293,3,45,,1,49.23406408,0.1519892,0.3481966,4.234064080000003
0,0,0,1,27.46973814,294,3,30,,1,41.02154,0.1309162,0.3851426,11.021540000000002
0,1,1,1,30.17978134,295,3,45,,1,46.56533029,0.1160132,0.4001858,1.5653302899999986
0,0,0,1,28.90188004,296,3,0,,1,-2.472539167,0.1317764,0.3832474,2.472539167
0,0,0,1,31.87689215,297,3,60,,1,57.4163476,0.1158068,0.400235,2.5836523999999983
0,0,0,1,30.27463102,298,3,15,,1,23.22821518,0.1340083,0.4501928,8.22821518
0,0,0,1,30.24468867,299,3,90,,1,95.20422293,0.1508793,0.4161522,5.20422293
0,1,1,1,29.12378599,300,3,45,,1,37.80924633,0.1189664,0.3820623,7.190753669999999
0,1,1,1,30.36901116,301,3,45,,1,45.46248927,0.1150073,0.3521715,0.46248926999999895
0,1,1,1,30.70911194,302,3,45,,1,45.06157764,0.0999999,0.3161879,0.06157764000000299
0,0,0,1,29.22095766,303,3,-135,,1,-133.4283462,0.1338417,0.3662108,1.571653800000007
0,1,1,1,29.80533895,304,3,45,,1,43.26107305,0.150039,0.3671858,1.7389269499999997
0,1,1,1,30.21058612,305,3,45,,1,43.57229363,0.1169904,0.3841812,1.4277063700000028
0,1,1,1,30.35749172,306,3,45,,1,44.97828565,0.0999804,0.4001909,0.021714350000003435
0,1,1,1,27.84326012,307,3,45,,1,45.31076051,0.1009941,0.3651554,0.3107605100000015
0,0,0,1,30.73050851,308,3,75,,1,78.89224562,0.1508149,0.4331683,3.892245619999997
0,0,0,1,31.77313209,309,3,-45,,1,-43.45730149,0.1508321,0.384199,1.542698510000001
0,0,0,1,31.20565533,310,4,-135,,1,-135.255048,0.1168783,0.3671963,0.25504799999998795
0,1,1,1,27.9377386,311,4,45,,1,37.77188639,0.1149895,0.4001488,7.228113610000001
0,0,0,1,28.84151553,312,4,30,,1,19.07419553,0.1178622,0.351133,10.92580447
0,0,0,1,30.5927852,313,4,90,,1,92.32590831,0.1488442,0.3672165,2.3259083100000026
0,1,1,1,27.90295498,314,4,45,,1,36.46567117,0.1340288,0.3831791,8.53432883
0,1,1,1,29.55903338,315,4,45,,1,32.67867886,0.1170275,0.4161847,12.321321140000002
0,1,1,1,30.94751705,316,4,45,,1,31.88156634,0.1681394,0.3831576,13.11843366
0,0,0,1,29.92192437,317,4,60,,1,50.18548967,0.1339948,0.3841913,9.814510329999997
0,0,0,1,29.8486537,318,4,-45,,1,-43.27052347,0.133841,0.4002208,1.7294765299999995
0,1,1,1,31.50987045,319,4,45,,1,32.74592923,0.1340232,0.3661687,12.254070769999998
0,0,0,1,31.25847338,320,4,0,,1,-3.481577304,0.1498273,0.3832173,3.481577304
0,0,0,1,29.11789375,321,4,75,,1,61.50557848,0.1688658,0.3491637,13.494421520000003
0,1,1,1,31.19986871,322,4,45,,1,31.93663698,0.1340214,0.3662129,13.06336302
0,0,0,1,30.17929756,323,4,-90,,1,-84.41775892,0.1328684,0.3831923,5.582241080000003
0,1,1,1,30.26902786,324,4,45,,1,35.65935319,0.1679831,0.3171976,9.340646810000003
0,0,0,1,27.60052204,325,4,135,,1,137.189087,0.1498321,0.4171608,2.1890870000000007
0,0,0,1,32.30663672,326,4,15,,1,14.03401844,0.166873,0.3831114,0.9659815599999995
0,1,1,1,29.79112601,327,4,45,,1,35.56613675,0.1500573,0.3841675,9.433863250000002
0,1,1,1,30.12355522,328,4,45,,1,33.39477084,0.1469771,0.3362047,11.60522916
0,1,1,1,30.67772817,329,4,45,,1,30.31822963,0.1340491,0.3331826,14.681770369999999
0,0,0,1,27.76436242,330,4,180,,1,176.3198377,0.1328671,0.3821617,3.6801623000000063
0,1,1,1,29.67141192,331,4,45,,1,29.88012118,0.1170311,0.3511259,15.11987882
0,1,1,1,32.36646568,332,4,45,,1,35.37954628,0.135147,0.3661739,9.62045372
0,1,1,1,28.04672294,333,5,45,,1,39.1990331,0.1159952,0.3991519,5.800966899999999
0,0,0,1,30.01169009,334,5,15,,1,16.14258358,0.1328656,0.3341973,1.1425835800000002
0,1,1,1,31.06122201,335,5,45,,1,34.31487393,0.116987,0.383192,10.685126070000003
0,1,1,1,29.25527526,336,5,45,,1,31.16610599,0.1690135,0.3501899,13.833894010000002
0,0,0,1,30.86432505,337,5,-45,,1,-41.44531714,0.1998555,0.3831686,3.5546828599999998
0,0,0,1,30.13741796,338,5,-135,,1,-130.9318264,0.1518474,0.3171786,4.068173599999994
0,0,0,1,30.47983612,339,5,30,,1,21.89819839,0.1327624,0.4001596,8.101801609999999
0,1,1,1,30.11179228,340,5,45,,1,34.25874687,0.1190488,0.3491543,10.741253129999997
0,0,0,1,29.90232973,341,5,135,,1,139.7320679,0.1489276,0.4001663,4.732067900000004
0,0,0,1,31.12951877,342,5,90,,1,83.88437883,0.1668794,0.4001688,6.115621169999997
0,1,1,1,31.84780522,343,5,45,,1,32.03626015,0.1670427,0.3661633,12.963739850000003
0,0,0,1,30.86107496,344,5,0,,1,-7.572444707,0.1678843,0.382155,7.572444707
0,0,0,1,28.68549633,345,5,75,,1,65.47015524,0.1667933,0.3662388,9.529844760000003
0,1,1,1,30.4485993,346,5,45,,1,35.41700492,0.1000203,0.3343314,9.582995080000003
0,1,1,1,28.45482208,347,5,45,,1,36.67093732,0.1489003,0.3183065,8.32906268
0,1,1,1,30.76235575,348,5,45,,1,38.48979279,0.1308383,0.402366,6.510207209999997
0,1,1,1,29.40576102,349,5,45,,1,34.46620098,0.1501557,0.3330256,10.533799019999996
0,0,0,1,31.47918428,350,5,-90,,1,-82.69073266,0.1338647,0.3831906,7.309267340000005
0,0,0,1,31.8549286,351,5,60,,1,46.07945617,0.1647132,0.4002266,13.92054383
0,1,1,1,30.82341458,352,5,45,,1,30.41762859,0.1351463,0.350154,14.58237141
0,1,1,1,29.24366867,353,5,45,,1,35.0747623,0.1159408,0.366206,9.925237699999997
0,1,1,1,28.38561433,354,5,45,,1,31.26077554,0.1340316,0.3661539,13.739224459999999
0,0,0,1,30.10336604,355,5,180,,1,174.2765972,0.1508782,0.3672149,5.723402800000002
0,1,1,1,31.87412091,356,6,45,,1,35.93889778,0.1169216,0.3502122,9.061102220000002
0,1,1,1,28.8650561,357,6,45,,1,37.8369784,0.1340226,0.3331535,7.1630216
0,0,0,1,29.96286821,358,6,30,,1,20.89187825,0.1158591,0.3841445,9.108121749999999
0,0,0,1,29.46754267,359,6,60,,1,52.91986298,0.1168571,0.3332052,7.080137020000002
0,0,0,1,28.74010003,360,6,-45,,1,-40.26992625,0.166833,0.3331854,4.7300737500000025
0,1,1,1,29.59338807,361,6,45,,1,35.69972802,0.1170122,0.3501512,9.300271979999998
0,1,1,1,30.44469331,362,6,45,,1,37.10471,0.1349681,0.4001851,7.895290000000003
0,0,0,1,30.00165391,363,6,0,,1,1.599395651,0.1498508,0.3832161,1.599395651
0,1,1,1,29.41962804,364,6,45,,1,33.92050861,0.1339744,0.3672133,11.079491390000001
0,0,0,1,30.61150567,365,6,-90,,1,-82.3294512,0.1838337,0.3480679,7.670548800000006
0,0,0,1,31.66495296,366,6,90,,1,84.65385245,0.1508557,0.4171288,5.346147549999998
0,0,0,1,29.06071213,367,6,75,,1,66.01969526,0.1498754,0.3671501,8.980304739999994
0,1,1,1,31.33000809,368,6,45,,1,33.46332659,0.1339613,0.383169,11.536673409999999
0,1,1,1,29.51099102,369,6,45,,1,30.48620582,0.1510008,0.3821751,14.513794180000001
0,0,0,1,30.95811158,370,6,180,,1,176.1841249,0.1329222,0.3671861,3.8158750999999995
0,1,1,1,29.62857914,371,6,45,,1,30.62319157,0.1149962,0.3851792,14.37680843
0,1,1,1,31.23327341,372,6,45,,1,36.20230718,0.1329726,0.3512169,8.797692820000002
0,0,0,1,32.02080202,373,6,135,,1,143.0359988,0.1498062,0.3491782,8.035998799999987
0,1,1,1,30.13769784,374,6,45,,1,34.32245678,0.1150235,0.3851647,10.677543219999997
0,0,0,1,30.16581028,375,6,15,,1,14.81539847,0.151831,0.3661899,0.18460153000000012
0,1,1,1,29.91197901,376,6,45,,1,36.00676536,0.1329906,0.3661648,8.993234639999997
0,1,1,1,29.430942,377,6,45,,1,37.90852047,0.1159574,0.3831807,7.091479530000001
0,0,0,1,30.85293945,378,6,-135,,1,-130.4688407,0.1840397,0.348183,4.531159300000013
0,0,0,1,30.45438706,379,7,30,,1,24.18813036,0.1319115,0.3511664,5.811869640000001
0,1,1,1,28.96751491,380,7,45,,1,39.58610802,0.1330096,0.4161661,5.4138919800000025
0,0,0,1,30.06405646,381,7,-90,,1,-90.90324681,0.1818738,0.351132,0.9032468099999988
0,1,1,1,29.09909476,382,7,45,,1,32.21060194,0.1329015,0.3832935,12.789398060000003
0,1,1,1,28.75643763,383,7,45,,1,35.2273943,0.1330348,0.4001889,9.7726057
0,0,0,1,29.86142857,384,7,180,,1,176.2892871,0.1328041,0.3832491,3.7107129000000043
0,1,1,1,28.61593124,385,7,45,,1,35.90236685,0.1329948,0.417186,9.09763315
0,0,0,1,29.21279893,386,7,-45,,1,-47.56465443,0.1658727,0.3511678,2.5646544299999974
0,1,1,1,28.9293423,387,7,45,,1,33.55398316,0.1490213,0.3501725,11.446016839999999
0,1,1,1,28.79502745,388,7,45,,1,37.6519903,0.1489695,0.3501605,7.348009699999999
0,0,0,1,28.17815955,389,7,75,,1,58.54154953,0.2157864,0.367193,16.458450470000002
0,1,1,1,31.06024152,390,7,45,,1,28.94469994,0.1499301,0.3332596,16.05530006
0,1,1,1,31.11146597,391,7,45,,1,35.40278499,0.1309766,0.3521901,9.59721501
0,1,1,1,30.99931683,392,7,45,,1,37.23730637,0.1660153,0.3171408,7.762693630000001
0,0,0,1,27.04752261,393,7,60,,1,58.41072006,0.1658553,0.3841663,1.5892799399999973
