Unnamed: 0,cursor_vis,endpoint_vis,clamp,rot,trial,cycle_phase,target_angle,instruct_phase,instruct_state,Endpoint_Theta,movement_time,movement_initiation_time,difference
0,0,0,1,27.79688612,394,7,15,,1,14.04908451,0.1668445,0.3662206,0.9509154899999999
0,1,1,1,28.51333838,395,7,45,,1,39.83604945,0.1160175,0.4161932,5.163950550000003
0,0,0,1,28.22517263,396,7,-135,,1,-135.2547096,0.149839,0.3661833,0.2547096000000124
0,0,0,1,29.04619205,397,7,90,,1,86.18218627,0.1658822,0.3671774,3.8178137299999975
0,0,0,1,29.95469971,398,7,135,,1,138.8523721,0.1487838,0.3832028,3.8523720999999966
0,0,0,1,27.23651803,399,7,0,,1,0.635782057,0.1188795,0.466162,0.635782057
0,1,1,1,30.5592317,400,7,45,,1,39.74000589,0.1330155,0.367161,5.259994110000001
0,1,1,1,30.39832323,401,7,45,,1,38.06963178,0.1329938,0.3671472,6.930368219999998
0,1,1,1,29.74052357,402,8,45,,1,38.08249418,0.1160059,0.4181487,6.917505820000002
0,1,1,1,30.06229257,403,8,45,,1,44.23793378,0.1159776,0.4000658,0.7620662200000012
0,1,1,1,29.04270915,404,8,45,,1,46.65456705,0.1329796,0.3822082,1.6545670499999972
0,1,1,1,31.01392668,405,8,45,,1,44.87881626,0.1329738,0.3001627,0.12118373999999932
0,0,0,1,29.49371116,406,8,15,,1,15.60737449,0.1488841,0.6671408,0.6073744899999998
0,0,0,1,28.63250034,407,8,90,,1,83.20311066,0.1508606,0.4501658,6.796889340000007
0,0,0,1,29.53485246,408,8,30,,1,27.73879725,0.1158559,0.4001611,2.261202749999999
0,1,1,1,29.98020362,409,8,45,,1,39.90741293,0.116005,0.3841864,5.09258707
0,0,0,1,30.16837947,410,8,60,,1,52.49073062,0.1488499,0.3341632,7.509269379999999
0,1,1,1,31.29483871,411,8,45,,1,37.48452063,0.1670625,0.4151949,7.515479370000001
0,0,0,1,30.85614496,412,8,-135,,1,-128.6119305,0.1328492,0.4331616,6.3880695
0,1,1,1,26.69532533,413,8,45,,1,41.0023028,0.1169904,0.4151623,3.9976971999999975
0,0,0,1,31.55880162,414,8,180,,1,172.5204676,0.1488773,0.3521406,7.479532400000011
0,0,0,1,29.66783206,415,8,-45,,1,-44.46988065,0.1338477,0.3662126,0.5301193499999997
0,1,1,1,29.76209452,416,8,45,,1,30.09390246,0.1320107,0.3511703,14.906097540000001
0,1,1,1,29.64990699,417,8,45,,1,35.4081959,0.1330346,0.367185,9.591804099999997
0,1,1,1,29.50838491,418,8,45,,1,34.49953848,0.1149704,0.3681915,10.500461520000002
0,0,0,1,30.20703214,419,8,75,,1,71.09402034,0.1668679,0.400174,3.90597966
0,1,1,1,29.71902776,420,8,45,,1,39.43947276,0.151032,0.4331152,5.560527239999999
0,1,1,1,29.74401071,421,8,45,,1,38.244607,0.1489909,0.3341648,6.755392999999998
0,0,0,1,30.73964128,422,8,0,,1,8.660254036,0.1478608,0.3841777,8.660254036
0,0,0,1,30.13485908,423,8,-90,,1,-86.36038014,0.1498561,0.382142,3.6396198599999963
0,0,0,1,29.10708189,424,8,135,,1,131.9697029,0.1829066,0.4831817,3.0302971000000127
0,0,0,1,30.41460727,425,9,180,,1,179.8766079,0.1328104,0.3512024,0.12339209999998957
0,0,0,1,29.36254908,426,9,90,,1,89.83404482,0.1478439,0.3681627,0.16595517999999743
0,0,0,1,29.05890022,427,9,15,,1,7.612104886,0.1328469,0.3662036,7.387895114
0,1,1,1,29.64970402,428,9,45,,1,33.85071903,0.1179708,0.3822374,11.14928097
0,0,0,1,28.32909141,429,9,-135,,1,-134.5931399,0.1328983,0.3831296,0.40686009999998873
0,1,1,1,30.0515038,430,9,45,,1,31.74637211,0.1509969,0.350173,13.25362789
0,0,0,1,29.47662067,431,9,75,,1,55.93986185,0.132818,0.3992072,19.06013815
0,1,1,1,29.98836047,432,9,45,,1,40.34911999,0.1349608,0.4161558,4.650880010000002
0,1,1,1,29.84618819,433,9,45,,1,36.18597207,0.1319578,0.4002047,8.814027930000002
0,0,0,1,30.13626223,434,9,30,,1,23.00077791,0.1337929,0.3502272,6.99922209
0,1,1,1,30.5691324,435,9,45,,1,40.26714495,0.1170118,0.3671815,4.732855049999998
0,1,1,1,30.64023649,436,9,45,,1,36.9658391,0.1330212,0.3841729,8.034160900000003
0,1,1,1,30.42640459,437,9,45,,1,32.97916065,0.149993,0.3501995,12.020839350000003
0,0,0,1,28.23240401,438,9,0,,1,-0.789401042,0.1678331,0.3841969,0.789401042
0,1,1,1,28.98588565,439,9,45,,1,37.50570009,0.1350291,0.4161682,7.494299910000002
0,0,0,1,28.81708332,440,9,135,,1,141.7954748,0.1828549,0.3501546,6.795474799999994
0,1,1,1,29.86707636,441,9,45,,1,34.14970133,0.1339924,0.466196,10.85029867
0,1,1,1,29.55541312,442,9,45,,1,32.84408804,0.1169941,0.3671751,12.155911959999997
0,0,0,1,28.67738529,443,9,-90,,1,-84.44676415,0.1478671,0.3851164,5.553235849999993
0,1,1,1,30.28552683,444,9,45,,1,33.93177807,0.1160604,0.4841406,11.06822193
0,0,0,1,31.56093244,445,9,60,,1,46.05110786,0.1158674,0.4341519,13.948892139999998
0,0,0,1,30.75914423,446,9,-45,,1,-46.08490002,0.1497947,0.4002319,1.0849000199999992
0,1,1,1,28.31423108,447,9,45,,1,38.17021791,0.1320835,0.4001723,6.829782090000002
0,0,0,1,29.03641042,448,10,-135,,1,-136.0424932,0.1498032,0.3502422,1.0424931999999956
0,0,0,1,29.25516706,449,10,15,,1,20.01662702,0.1338245,0.3481931,5.016627020000001
0,1,1,1,29.78547192,450,10,45,,1,38.97133683,0.1329405,0.3842165,6.0286631700000015
0,0,0,1,29.10734089,451,10,30,,1,19.7004382,0.1337957,0.416187,10.2995618
0,0,0,1,31.27311972,452,10,60,,1,51.43877873,0.1498718,0.3511882,8.561221269999997
0,1,1,1,30.67118602,453,10,45,,1,37.88956764,0.1490063,0.3351887,7.110432359999997
0,0,0,1,29.32355556,454,10,75,,1,66.61809671,0.1668242,0.3831546,8.381903289999997
0,1,1,1,30.78921907,455,10,45,,1,34.22586763,0.1689993,0.3501534,10.774132369999997
0,0,0,1,30.59299721,456,10,90,,1,87.49636472,0.1658312,0.4002178,2.5036352799999975
0,0,0,1,29.9999569,457,10,135,,1,135.7572176,0.1519103,0.349166,0.7572175999999899
0,1,1,1,29.82858472,458,10,45,,1,34.67328872,0.132969,0.3831493,10.326711279999998
0,1,1,1,29.53567101,459,10,45,,1,34.59866798,0.1510323,0.333165,10.401332019999998
0,1,1,1,29.28472843,460,10,45,,1,45.90927936,0.2000035,0.4821451,0.9092793599999993
0,1,1,1,29.65801704,461,10,45,,1,35.26672466,0.1679394,0.3322225,9.733275339999999
0,1,1,1,31.33831962,462,10,45,,1,34.33194025,0.1330941,0.3491723,10.668059749999998
0,0,0,1,32.60001969,463,10,180,,1,178.9180931,0.1328026,0.3671832,1.081906900000007
0,1,1,1,30.22080163,464,10,45,,1,33.82496507,0.1319763,0.3682013,11.175034930000002
0,1,1,1,29.65795135,465,10,45,,1,39.47312506,0.1160142,0.4001216,5.526874939999999
0,0,0,1,31.66985736,466,10,0,,1,0.820596501,0.1652747,0.3682273,0.820596501
0,0,0,1,29.46838993,467,10,-90,,1,-88.52946347,0.1658266,0.3672008,1.470536530000004
0,0,0,1,29.03881101,468,10,-45,,1,-38.53344089,0.1658088,0.333244,6.466559109999999
0,1,1,1,30.40163261,469,10,45,,1,36.28573846,0.1489959,0.3501569,8.714261540000003
0,1,1,1,30.65303681,470,10,45,,1,32.7219325,0.1329785,0.3842244,12.278067499999999
0,0,0,0,-0.440114551,471,1,135,You will not receive feedback of any kind for the following reaches.Please continue to slice through the target as quickly and accurately as possible.,1,136.4143734,0.1668575,0.3822026,1.4143733999999881
0,0,0,0,1.736649662,472,1,-90,,1,-85.63325756,0.1328488,0.3820902,4.366742439999996
0,0,0,0,-0.033914917,473,1,15,,1,9.72886133,0.1338613,0.3661953,5.271138669999999
0,0,0,0,-0.233916065,474,1,90,,1,87.46675863,0.1648452,0.4682003,2.533241369999999
0,0,0,0,-0.791256465,475,1,30,,1,23.92501275,0.1508822,0.3489971,6.0749872499999995
0,0,0,0,1.663327724,476,1,-45,,1,-43.45369705,0.1848878,0.3501261,1.5463029499999976
0,0,0,0,1.43128208,477,1,45,,1,41.58980151,0.1318334,0.385136,3.410198489999999
0,0,0,0,-0.638894835,478,1,75,,1,69.2888494,0.1668607,0.3661579,5.711150599999996
0,0,0,0,-0.738680557,479,1,-135,,1,-130.1898635,0.1488399,0.3651041,4.810136499999999
0,0,0,0,-0.042106414,480,1,180,,1,178.7105104,0.1327972,0.4152234,1.289489599999996
0,0,0,0,1.815406995,481,1,60,,1,51.57507054,0.1338793,0.3831745,8.424929460000001
0,0,0,0,0.243081807,482,1,0,,1,-0.387348675,0.1338676,0.3642176,0.387348675
0,0,0,0,-0.413336431,483,2,-135,,1,-131.9346377,0.1659954,0.3341724,3.065362300000004
0,0,0,0,1.3216615,484,2,45,,1,43.7008811,0.1498643,0.4321742,1.2991189000000034
0,0,0,0,0.125572048,485,2,60,,1,51.26464922,0.1659012,0.3351557,8.735350779999997
0,0,0,0,0.139620669,486,2,135,,1,138.584363,0.1327688,0.4012186,3.584362999999996
0,0,0,0,-1.547646431,487,2,-45,,1,-38.5799269,0.1668226,0.3481732,6.420073100000003
0,0,0,0,-0.051046675,488,2,30,,1,28.39155019,0.1327905,0.3662133,1.6084498099999998
0,0,0,0,-0.783269945,489,2,180,,1,178.185838,0.1328707,0.3171396,1.8141620000000103
0,0,0,0,-0.139199031,490,2,90,,1,90.07512937,0.1669094,0.4001109,0.07512936999999908
0,0,0,0,0.080622224,491,2,0,,1,-0.750103826,0.1498537,0.4171016,0.750103826
0,0,0,0,0.813695139,492,2,-90,,1,-91.72509885,0.149849,0.3161671,1.7250988499999949
0,0,0,0,-0.462874326,493,2,75,,1,57.31911521,0.1668439,0.3501763,17.68088479
0,0,0,0,-0.537206837,494,2,15,,1,13.73426918,0.1488699,0.3681426,1.26573082
0,0,0,0,-0.279860165,495,3,0,,1,1.210153457,0.1648062,0.3511614,1.210153457
0,0,0,0,0.773841728,496,3,15,,1,13.06427226,0.1508397,0.3492029,1.9357277400000008
0,0,0,0,1.661794987,497,3,135,,1,135.9134721,0.1838404,0.4001513,0.913472100000007
0,0,0,0,-0.665642439,498,3,-135,,1,-141.7083141,0.1348694,0.3831589,6.7083140999999955
0,0,0,0,1.204593239,499,3,180,,1,179.7781674,0.1678737,0.3161614,0.22183259999999905
0,0,0,0,0.72605823,500,3,-45,,1,-43.1477938,0.1678547,0.3501735,1.8522061999999977
0,0,0,0,-0.221366464,501,3,45,,1,41.29241113,0.0998173,0.4172323,3.707588870000002
0,0,0,0,-0.570527394,502,3,60,,1,54.01854607,0.1518483,0.4001859,5.981453930000001
0,0,0,0,0.042571678,503,3,90,,1,90.49363367,0.1998926,0.3661455,0.49363366999999414
0,0,0,0,-0.899907362,504,3,30,,1,25.35270193,0.1508395,0.382168,4.6472980700000015
0,0,0,0,-0.70143084,505,3,-90,,1,-86.3698507,0.2178064,0.3172229,3.6301492999999994
0,0,0,0,0.219034318,506,3,75,,1,77.76464755,0.201091,0.3641315,2.7646475500000065
0,0,0,0,-0.152510827,507,4,90,,1,91.23831718,0.1838545,0.3331611,1.2383171799999957
0,0,0,0,0.333162936,508,4,135,,1,134.7224367,0.1668974,0.316062,0.27756329999999707
0,0,0,0,-0.667540538,509,4,75,,1,73.30036196,0.2338113,0.3671724,1.6996380399999964
0,0,0,0,1.406741856,510,4,30,,1,32.22109837,0.1998157,1.6171759,2.22109837
0,0,0,0,-0.670715733,511,4,45,,1,43.72255761,0.2158374,0.4322131,1.2774423899999974
0,0,0,0,0.057547811,512,4,0,,1,4.759654222,0.1498076,0.417195,4.759654222
0,0,0,0,-0.39647238,513,4,60,,1,58.00268675,0.198832,0.4191572,1.9973132499999977
0,0,0,0,1.284554763,514,4,180,,1,179.5252316,0.16381,0.353193,0.4747683999999879
0,0,0,0,-0.487171954,515,4,15,,1,15.41658865,0.1488287,0.5321866,0.41658864999999956
0,0,0,0,1.192505807,516,4,-135,,1,-130.4219739,0.1498356,0.3171702,4.578026099999988
0,0,0,0,1.870607044,517,4,-45,,1,-43.17694803,0.1668213,0.3331879,1.8230519700000016
0,0,0,0,0.385428801,518,4,-90,,1,-88.30002784,0.1998408,0.4841876,1.6999721600000015
0,0,0,0,0.137886123,519,5,-45,,1,-43.25177837,0.1658172,0.3842185,1.7482216300000033
0,0,0,0,-0.067693596,520,5,60,,1,54.25425279,0.1998105,0.3672088,5.7457472099999976
0,0,0,0,0.659519517,521,5,0,,1,3.584433042,0.1828723,0.4171927,3.584433042
0,0,0,0,-0.985028153,522,5,45,,1,40.41864878,0.1338172,0.3661972,4.581351220000002
0,0,0,0,-0.691129185,523,5,90,,1,88.7408334,0.1828417,0.3651633,1.2591666000000004
0,0,0,0,1.174602741,524,5,30,,1,19.80246878,0.1488178,0.3491971,10.197531219999998
0,0,0,0,1.105666369,525,5,135,,1,140.5134052,0.1998419,0.3671857,5.513405199999994
0,0,0,0,-1.293764464,526,5,75,,1,76.99920158,0.1998556,0.4161758,1.9992015800000047
0,0,0,0,0.145408022,527,5,15,,1,16.78126882,0.1658447,0.3671557,1.781268820000001
0,0,0,0,-0.200335202,528,5,180,,1,177.5212993,0.1318065,0.351172,2.4787006999999903
0,0,0,0,0.673268334,529,5,-90,,1,-85.62148672,0.199835,0.3331819,4.378513280000007
0,0,0,0,-1.401782859,530,5,-135,,1,-130.6038822,0.1658338,0.3172046,4.396117800000013
0,1,1,0,0.958761417,531,1,-135,"You will now only see the cursor throughout your entire reach.
Please continue to slice through the target as quickly and accurately as possible.",1,-131.9630253,0.1669688,0.3501682,3.036974700000002
0,1,1,0,-0.530310337,532,1,90,,1,92.08718208,0.1659963,0.434131,2.087182080000005
0,1,1,0,-0.453578538,533,1,60,,1,55.42616001,0.1499669,0.4342074,4.573839990000003
0,1,1,0,-1.469756299,534,1,75,,1,74.57547624,0.1490142,0.4341187,0.4245237599999996
0,1,1,0,-0.792331031,535,1,180,,1,178.0962762,0.1329968,0.3341748,1.9037237999999945
0,1,1,0,-0.5865525,536,1,-90,,1,-86.21002165,0.1310034,0.4001951,3.7899783499999984
0,1,1,0,-0.682984449,537,1,135,,1,138.1045881,0.1490111,0.3681622,3.104588100000001
0,1,1,0,0.215074135,538,1,-45,,1,-43.58633445,0.1499898,0.3671678,1.4136655499999975
0,1,1,0,-0.96243958,539,1,45,,1,40.16724411,0.1499723,0.4331977,4.832755890000001
0,1,1,0,-0.954760131,540,1,30,,1,36.90041329,0.1499953,0.4001699,6.900413290000003
0,1,1,0,1.607220908,541,1,0,,1,1.778554328,0.1669125,0.3832643,1.778554328
0,1,1,0,-0.021012466,542,1,15,,1,20.8222973,0.1499525,0.3991897,5.822297299999999
0,1,1,0,0.246303058,543,2,0,,1,5.122436578,0.151033,0.4001842,5.122436578
0,1,1,0,1.097415118,544,2,135,,1,139.8395256,0.181971,0.3002061,4.839525600000002
0,1,1,0,-0.092783465,545,2,-90,,1,-90.15851792,0.2009294,0.3161622,0.1585179199999942
0,1,1,0,1.366143772,546,2,60,,1,55.86526278,0.1669844,0.350178,4.134737219999998
0,1,1,0,0.861571707,547,2,75,,1,77.07967744,0.1830038,0.3821554,2.0796774399999975
0,1,1,0,0.549404091,548,2,-135,,1,-129.6061664,0.1669798,0.3661762,5.393833599999994
0,1,1,0,-0.766306522,549,2,30,,1,25.74165289,0.1669405,0.3502033,4.258347109999999
0,1,1,0,-2.619551262,550,2,15,,1,22.20565319,0.1329845,0.3671794,7.20565319
0,1,1,0,-0.313783036,551,2,-45,,1,-45.57473969,0.1839737,0.3331802,0.5747396900000012
0,1,1,0,0.68633764,552,2,45,,1,39.53764918,0.1329712,0.3671926,5.4623508199999975
0,1,1,0,0.903075257,553,2,90,,1,89.92528454,0.1839984,0.3331513,0.07471545999999307
0,1,1,0,-1.072823405,554,2,180,,1,179.1806789,0.1669456,0.3172133,0.8193210999999962
0,1,1,0,-1.234305864,555,3,0,,1,0.92737587,0.1660136,0.3661898,0.92737587
0,1,1,0,-0.714252738,556,3,30,,1,29.55320028,0.1509992,0.3661803,0.44679972000000134
0,1,1,0,0.012136552,557,3,60,,1,55.11857763,0.1679986,0.3661848,4.881422370000003
0,1,1,0,0.331580163,558,3,-90,,1,-89.00522904,0.1989662,0.4152205,0.9947709599999968
0,1,1,0,-1.877263856,559,3,90,,1,92.54621819,0.1660164,0.4671917,2.5462181900000047
0,1,1,0,-0.457114043,560,3,180,,1,173.6840955,0.1498902,0.4003014,6.315904499999988
0,1,1,0,-0.402054898,561,3,45,,1,42.1224652,0.1509715,0.365179,2.8775347999999994
0,1,1,0,0.129036225,562,3,-135,,1,-131.6494636,0.1330019,0.3011614,3.35053640000001
0,1,1,0,-0.288937912,563,3,135,,1,137.0865907,0.1670613,0.3671881,2.086590699999988
0,1,1,0,-0.111921764,564,3,75,,1,69.89900155,0.1500514,0.3671368,5.100998450000006
0,1,1,0,1.302148787,565,3,-45,,1,-38.94434335,0.1670527,0.3331964,6.055656650000003
0,1,1,0,0.0493773,566,3,15,,1,14.85590186,0.1679913,0.3501837,0.14409814000000054
0,1,1,0,0.342324682,567,4,-135,,1,-133.2163421,0.1349709,0.3672092,1.7836579000000086
0,1,1,0,0.236931095,568,4,-90,,1,-86.46438602,0.1670221,0.3841685,3.5356139799999937
0,1,1,0,-0.677574292,569,4,30,,1,34.54878199,0.1680369,0.3672127,4.548781990000002
0,1,1,0,-1.048213052,570,4,90,,1,100.106472,0.1839817,0.3491783,10.106471999999997
0,1,1,0,0.404005158,571,4,60,,1,52.59255928,0.1489443,0.3841922,7.407440719999997
0,1,1,0,0.971402337,572,4,135,,1,138.3028645,0.1340099,0.3661532,3.3028644999999983
0,1,1,0,-0.941962367,573,4,180,,1,171.3336544,0.1500126,0.3501007,8.6663456
0,1,1,0,0.509603735,574,4,-45,,1,-42.31912368,0.1659777,0.4341771,2.680876320000003
0,1,1,0,1.408718333,575,4,0,,1,4.010135644,0.1820664,0.3851951,4.010135644
0,1,1,0,0.369930892,576,4,15,,1,17.47485497,0.132934,0.3662366,2.474854969999999
0,1,1,0,0.510874861,577,4,45,,1,44.05451478,0.1649987,0.500192,0.9454852200000019
0,1,1,0,-1.070333025,578,4,75,,1,74.54173034,0.183983,0.4501744,0.45826965999999913
0,1,1,0,0.172067825,579,5,180,,1,177.3527152,0.1330063,0.3501912,2.647284799999994
0,1,1,0,0.517977962,580,5,75,,1,80.43465794,0.1840047,0.4311748,5.434657939999994
0,1,1,0,-1.125679315,581,5,30,,1,30.74178876,0.1659989,0.3512276,0.7417887599999986
0,1,1,0,0.373169656,582,5,90,,1,93.3091014,0.1649774,0.4001827,3.309101400000003
0,1,1,0,0.613563312,583,5,-135,,1,-130.93063,0.1519973,0.3331827,4.069369999999992
0,1,1,0,1.173336732,584,5,135,,1,135.7449814,0.148049,0.368136,0.7449814000000003
0,1,1,0,0.402191891,585,5,-90,,1,-88.6558293,0.1839977,0.3662036,1.3441707000000065
0,1,1,0,0.168061834,586,5,-45,,1,-43.74059505,0.1850377,0.3831758,1.2594049499999969
0,1,1,0,-0.586590536,587,5,60,,1,64.77337243,0.1830195,0.4171391,4.773372429999995
0,1,1,0,-0.64852043,588,5,15,,1,19.48735568,0.1670209,0.4001539,4.48735568
0,1,1,0,-1.275130133,589,5,0,,1,4.513203174,0.18394,0.3672307,4.513203174
0,1,1,0,-0.99708286,590,5,45,,1,47.40625102,0.1999644,0.417195,2.406251019999999
